tipo,activo,fecha,direccion,patron,puntaje,prioridad,calidad,rsi,tipo_mercado,calidad_mercado,score_mercado,estado_tendencia,resultado,precio_entrada,precio_cierre
binary,JUPUSD-OTC,1782047580,put,pullback bajista a EMA,19,4,A+,43.66,TENDENCIA_BAJISTA,NORMAL,61,BAJISTA_NORMAL,LOSS,0.166935,0.168315
binary,GOOGLE-OTC,1782047700,call,liquidity sweep alcista,24,4,A+,31.35,TENDENCIA_BAJISTA,NORMAL,57,BAJISTA_NORMAL,LOSS,382.139765,380.947945
binary,USDMXN-OTC,1782048060,put,liquidity sweep bajista,22,4,A+,63.89,RANGO,NORMAL,68,BAJISTA_DEBIL,WIN,17.246425,17.245075
binary,FETUSD-OTC,1782048240,put,liquidity sweep bajista,22,4,A+,61.13,RANGO,NORMAL,63,BAJISTA_DEBIL,LOSS,0.145385,0.145715
binary,INTEL-OTC,1782049680,call,liquidity sweep alcista,26,4,A+,35.01,TENDENCIA_BAJISTA,NORMAL,61,BAJISTA_NORMAL,WIN,121.9995,122.2045
binary,PENGUUSD-OTC,1782049440,call,liquidity sweep alcista,25,4,A+,51.22,RANGO,NORMAL,63,ALCISTA_DEBIL,WIN,8.720795,8.887155
binary,USDDOP-OTC,1782050520,call,pullback alcista a EMA,19,4,A+,49.32,TENDENCIA_ALCISTA,NORMAL,63,ALCISTA_NORMAL,LOSS,58.32225,58.30455
binary,LINKUSD-OTC,1782050280,put,liquidity sweep bajista,24,4,A+,52.93,TENDENCIA_ALCISTA,NORMAL,56,ALCISTA_NORMAL,WIN,6.918135,6.914975
binary,AUDCAD-OTC,1782050760,call,pullback alcista a EMA,17,3,A,55.71,TENDENCIA_ALCISTA,NORMAL,64,ALCISTA_NORMAL,LOSS,0.987925,0.987765
turbo,ATOMUSD-OTC,1782050820,call,CHOCH alcista,19,3,A,60.42,TENDENCIA_ALCISTA,NORMAL,55,ALCISTA_FUERTE,LOSS,1.788105,1.778685
binary,NZDUSD-OTC,1782051180,put,pullback bajista a EMA,19,4,A+,48.29,TENDENCIA_BAJISTA,LIMPIO,80,BAJISTA_NORMAL,WIN,0.708145,0.708015
