nivel,clave,total,wins,losses,winrate,ajuste_confianza,decision_aprendizaje,confiabilidad_muestra,probabilidad_ajustada,intervalo_inferior,intervalo_superior,estabilidad_disponible,muestra_estabilidad,wr_inicio,wr_medio,wr_reciente,dispersion_temporal,cambio_inicio_reciente,bloques_mismo_lado_prior,persistencia_direccion,activo,direccion,familia_setup,tipo_mercado,estado_tendencia,firma_pa,firma_mercado,firma_estrategia,firma_evidencias_exacta
SETUP_EVIDENCIAS,SETUP_EVIDENCIAS|CONTINUACION+CONTINUACIÓN+PULLBACK_TENDENCIA_AGOTADA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,EURUSD-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_AGOTADA,,,,
FIRMA_EVIDENCIAS_EXACTA,FIRMA_EVIDENCIAS_EXACTA|BAJISTA_AGOTADA+CONTINUACIÓN+PUT+TENDENCIA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,EURUSD-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_AGOTADA,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|CALL|REACCIÓN_ZONA|INDEFINIDO|ZONA_GENERICA|RANGO,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,UKOUSD-OTC,call,REACCIÓN_ZONA,RANGO,INDEFINIDA,,,,
CONTEXTO_TECNICO,CONTEXTO_TECNICO|PUT|CONTINUACIÓN|TENDENCIA|INDEFINIDA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,USDNOK-OTC,put,CONTINUACIÓN,TENDENCIA,INDEFINIDA,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|PUT|CONTINUACIÓN|CONTINUACION|CONTINUACION_SIMPLE|TENDENCIA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,USDNOK-OTC,put,CONTINUACIÓN,TENDENCIA,INDEFINIDA,,,,
FAMILIA_TENDENCIA,FAMILIA_TENDENCIA|CONTINUACIÓN|INDEFINIDA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,USDNOK-OTC,put,CONTINUACIÓN,TENDENCIA,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDNOK-OTC|PUT|CONTINUACIÓN|TENDENCIA|INDEFINIDA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,USDNOK-OTC,put,CONTINUACIÓN,TENDENCIA,INDEFINIDA,,,,
SETUP_EVIDENCIAS,SETUP_EVIDENCIAS|CONTINUACION+CONTINUACION_SIMPLE+CONTINUACIÓN,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,USDNOK-OTC,put,CONTINUACIÓN,TENDENCIA,INDEFINIDA,,,,
FIRMA_EVIDENCIAS_EXACTA,FIRMA_EVIDENCIAS_EXACTA|CONTINUACIÓN+INDEFINIDA+PUT+TENDENCIA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,USDNOK-OTC,put,CONTINUACIÓN,TENDENCIA,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|UKOUSD-OTC|PUT|REVERSIÓN|TENDENCIA|BAJISTA_NORMAL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,UKOUSD-OTC,put,REVERSIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CONTEXTO_TECNICO,CONTEXTO_TECNICO|CALL|REVERSIÓN|RANGO|ALCISTA_NORMAL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,LUNA-OTC,call,REVERSIÓN,RANGO,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|LUNA-OTC|CALL|REVERSIÓN|RANGO|ALCISTA_NORMAL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,LUNA-OTC,call,REVERSIÓN,RANGO,ALCISTA_NORMAL,,,,
FIRMA_EVIDENCIAS_EXACTA,FIRMA_EVIDENCIAS_EXACTA|ALCISTA_NORMAL+CALL+RANGO+REVERSIÓN,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,LUNA-OTC,call,REVERSIÓN,RANGO,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|UKOUSD-OTC|PUT|REVERSIÓN_ESTRUCTURAL|TENDENCIA|BAJISTA_FUERTE,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,UKOUSD-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_FUERTE,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDNOK-OTC|PUT|REACCIÓN_ZONA|TENDENCIA|ALCISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,USDNOK-OTC,put,REACCIÓN_ZONA,TENDENCIA,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|EURUSD-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_AGOTADA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,EURUSD-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_AGOTADA,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|PUT|REVERSIÓN_ESTRUCTURAL|CHOCH_BAJISTA|CHOCH_TENDENCIA_DEBIL|TENDENCIA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,LUNA-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_DEBIL,,,,
SETUP_EVIDENCIAS,SETUP_EVIDENCIAS|CHOCH_BAJISTA+CHOCH_TENDENCIA_DEBIL+REVERSIÓN_ESTRUCTURAL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,LUNA-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|UKOUSD-OTC|CALL|REVERSIÓN|RANGO|ALCISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,UKOUSD-OTC,call,REVERSIÓN,RANGO,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|EURUSD-OTC|CALL|REACCIÓN_ZONA|RANGO|ALCISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,EURUSD-OTC,call,REACCIÓN_ZONA,RANGO,ALCISTA_DEBIL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|CALL|REACCIÓN_ZONA|CONTINUACION|ZONA_SIN_RUPTURA|RANGO,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,USDNOK-OTC,call,REACCIÓN_ZONA,RANGO,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDNOK-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_AGOTADA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,USDNOK-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDNOK-OTC|PUT|REVERSIÓN_ESTRUCTURAL|TENDENCIA|BAJISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,USDNOK-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_DEBIL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|CALL|REACCIÓN_ZONA|INDEFINIDO|ZONA_SIN_RUPTURA|TENDENCIA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,UKOUSD-OTC,call,REACCIÓN_ZONA,TENDENCIA,INDEFINIDA,,,,
SETUP_EVIDENCIAS,SETUP_EVIDENCIAS|INDEFINIDO+REACCIÓN_ZONA+ZONA_SIN_RUPTURA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,UKOUSD-OTC,call,REACCIÓN_ZONA,TENDENCIA,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|UKOUSD-OTC|PUT|REACCIÓN_ZONA|TENDENCIA|BAJISTA_FUERTE,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,UKOUSD-OTC,put,REACCIÓN_ZONA,TENDENCIA,BAJISTA_FUERTE,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|UKOUSD-OTC|PUT|REACCIÓN_ZONA|TENDENCIA|ALCISTA_AGOTADA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,UKOUSD-OTC,put,REACCIÓN_ZONA,TENDENCIA,ALCISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|LUNA-OTC|PUT|REACCIÓN_ZONA|RANGO|BAJISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,LUNA-OTC,put,REACCIÓN_ZONA,RANGO,BAJISTA_DEBIL,,,,
